camara,fecha,hora,especie,x1,y1,x2,y2,confianza,lat,lon,imagen
Cam 0,2025-12-19,13:31:46,tapir,0,20,358,473,0.87,,,2025/tapir/133146.jpg
Cam 0,2025-12-19,13:31:56,tapir,0,23,359,474,0.86,,,2025/tapir/133156.jpg
Cam 0,2025-12-19,13:33:09,tapir,0,24,360,471,0.85,,,2025/tapir/133309.jpg
Cam 0,2025-12-19,13:34:27,tapir,0,14,342,459,0.86,,,2025/tapir/133427.jpg
Cam 0,2025-12-19,13:34:47,tapir,0,17,345,468,0.85,,,2025/tapir/133447.jpg
Cam 0,2025-12-19,13:34:57,tapir,0,20,348,468,0.86,,,2025/tapir/133457.jpg
Cam 0,2025-12-19,13:35:25,tapir,0,17,346,472,0.86,,,2025/tapir/133525.jpg
Cam 0,2025-12-19,13:35:36,tapir,0,27,339,464,0.85,,,2025/tapir/133536.jpg
Cam 0,2025-12-19,13:35:52,tapir,0,15,350,465,0.85,,,2025/tapir/133552.jpg
Cam 0,2025-12-19,13:36:03,tapir,0,18,361,471,0.87,,,2025/tapir/133603.jpg
Cam 0,2025-12-19,13:36:15,tapir,0,21,363,466,0.85,,,2025/tapir/133615.jpg
Cam 0,2025-12-19,13:37:05,tapir,0,25,357,457,0.85,,,2025/tapir/133705.jpg
Cam 2,2025-12-19,13:40:58,tapir,69,104,409,381,0.85,9.08,-79.8,2025/tapir/134058.jpg
Cam 0,2025-12-19,13:42:35,tapir,0,9,338,468,0.88,,,2025/tapir/134235.jpg
Cam 2,2025-12-19,13:42:37,jaguar,371,139,483,374,0.96,9.08,-79.8,2025/jaguar/134237.jpg
Cam 0,2025-12-19,14:10:09,rana_dorada,2,19,316,459,0.85,,,2025/rana_dorada/141009.jpg
Cam 0,2025-12-19,14:10:29,rana_dorada,0,9,318,465,0.86,,,2025/rana_dorada/141029.jpg
Cam 0,2025-12-19,14:11:09,rana_dorada,0,18,324,465,0.88,,,2025/rana_dorada/141109.jpg
Cam 0,2025-12-19,14:11:19,rana_dorada,0,18,348,458,0.86,,,2025/rana_dorada/141119.jpg
Cam 3,2025-12-19,14:12:01,aguila_arpia,153,81,450,402,0.92,9,-79,2025/aguila_arpia/141201.jpg
Cam 3,2025-12-19,14:12:11,aguila_arpia,133,88,419,414,0.93,9,-79,2025/aguila_arpia/141211.jpg
Cam 3,2025-12-19,14:18:05,aguila_arpia,130,94,421,415,0.93,9,-79,2025/aguila_arpia/141805.jpg
Cam 3,2025-12-19,14:18:21,aguila_arpia,242,142,418,465,0.94,9,-79,2025/aguila_arpia/141821.jpg
Cam 3,2025-12-19,14:18:36,aguila_arpia,289,81,465,468,0.86,9,-79,2025/aguila_arpia/141836.jpg
Cam 3,2025-12-19,14:18:46,aguila_arpia,259,61,430,386,0.93,9,-79,2025/aguila_arpia/141846.jpg
Cam 3,2025-12-19,14:18:57,aguila_arpia,304,153,474,477,0.86,9,-79,2025/aguila_arpia/141857.jpg
Cam 3,2025-12-19,14:19:42,aguila_arpia,237,119,499,477,0.86,9,-79,2025/aguila_arpia/141942.jpg
Cam 3,2025-12-19,14:19:58,aguila_arpia,261,184,464,477,0.91,9,-79,2025/aguila_arpia/141958.jpg
Cam 3,2025-12-19,14:20:08,aguila_arpia,263,3,380,237,0.95,9,-79,2025/aguila_arpia/142008.jpg
Cam 3,2025-12-19,14:20:18,aguila_arpia,132,73,419,419,0.94,9,-79,2025/aguila_arpia/142018.jpg
Cam 3,2025-12-19,14:23:14,aguila_arpia,297,215,383,380,0.93,9,-79,2025/aguila_arpia/142314.jpg
Cam 3,2025-12-19,14:23:28,aguila_arpia,162,62,419,480,0.9,9,-79,2025/aguila_arpia/142328.jpg
Cam 3,2025-12-19,14:23:56,aguila_arpia,239,85,438,457,0.86,9,-79,2025/aguila_arpia/142356.jpg
Cam 3,2025-12-19,14:24:07,aguila_arpia,278,114,453,443,0.9,9,-79,2025/aguila_arpia/142407.jpg
Cam 3,2025-12-19,14:24:18,aguila_arpia,290,81,465,468,0.87,9,-79,2025/aguila_arpia/142418.jpg
Cam 3,2025-12-19,14:24:54,aguila_arpia,242,113,499,474,0.91,9,-79,2025/aguila_arpia/142454.jpg
Cam 3,2025-12-19,14:25:09,aguila_arpia,261,184,464,477,0.91,9,-79,2025/aguila_arpia/142509.jpg
Cam 3,2025-12-19,14:25:20,aguila_arpia,263,3,380,238,0.95,9,-79,2025/aguila_arpia/142520.jpg
Cam 3,2025-12-19,14:25:30,aguila_arpia,132,73,418,419,0.94,9,-79,2025/aguila_arpia/142530.jpg
Cam 3,2025-12-19,14:28:26,aguila_arpia,279,188,361,354,0.9,9,-79,2025/aguila_arpia/142826.jpg
Cam 3,2025-12-19,14:28:40,aguila_arpia,162,62,419,480,0.9,9,-79,2025/aguila_arpia/142840.jpg
Cam 3,2025-12-19,14:29:08,aguila_arpia,250,91,437,444,0.86,9,-79,2025/aguila_arpia/142908.jpg
Cam 3,2025-12-19,14:29:22,aguila_arpia,311,135,484,468,0.86,9,-79,2025/aguila_arpia/142922.jpg
Cam 3,2025-12-19,14:30:05,aguila_arpia,237,119,499,477,0.86,9,-79,2025/aguila_arpia/143005.jpg
Cam 3,2025-12-19,14:30:21,aguila_arpia,276,175,543,476,0.89,9,-79,2025/aguila_arpia/143021.jpg
Cam 3,2025-12-19,14:30:31,aguila_arpia,265,1,385,230,0.9,9,-79,2025/aguila_arpia/143031.jpg
Cam 3,2025-12-19,14:30:41,aguila_arpia,132,73,419,415,0.94,9,-79,2025/aguila_arpia/143041.jpg
Cam 0,2025-12-19,14:33:50,rana_dorada,0,12,339,438,0.88,,,2025/rana_dorada/143350.jpg
Cam 0,2025-12-19,14:34:12,rana_dorada,0,13,354,439,0.86,,,2025/rana_dorada/143412.jpg
Cam 2,2025-12-19,14:52:32,jaguar,227,46,640,460,0.95,9.08,-79.8,2025/jaguar/145232.jpg
Cam 2,2025-12-19,14:53:00,jaguar,416,160,544,424,0.95,9.08,-79.8,2025/jaguar/145300.jpg
Cam 2,2025-12-19,14:53:10,jaguar,274,108,500,430,0.9,9.08,-79.8,2025/jaguar/145310.jpg
Cam 2,2025-12-19,14:53:37,jaguar,415,151,542,415,0.94,9.08,-79.8,2025/jaguar/145337.jpg
Cam 2,2025-12-19,14:53:48,jaguar,89,48,484,430,0.87,9.08,-79.8,2025/jaguar/145348.jpg
Cam 2,2025-12-19,14:53:56,tapir,225,263,388,384,0.91,9.08,-79.8,2025/tapir/145356.jpg
Cam 2,2025-12-19,14:54:12,tapir,0,73,445,442,0.87,9.08,-79.8,2025/tapir/145412.jpg
Cam 2,2025-12-19,14:54:22,jaguar,225,42,640,466,0.89,9.08,-79.8,2025/jaguar/145422.jpg
Cam 2,2025-12-19,14:54:32,jaguar,178,46,640,467,0.93,9.08,-79.8,2025/jaguar/145432.jpg
Cam 2,2025-12-19,14:54:58,jaguar,415,157,544,417,0.94,9.08,-79.8,2025/jaguar/145458.jpg
Cam 2,2025-12-19,14:55:10,jaguar,128,51,465,432,0.87,9.08,-79.8,2025/jaguar/145510.jpg
